player_id,pts_u10,xpts_u10,pts_o10,xpts_o10,pts_3p,xpts_3p,Pts,xPts,Player,Diff,Diff_u10,Diff_o10,Diff_3p
201577,76.0,67.07329,4.0,2.334314,6.0,4.4331746,86.0,73.840775,Robin Lopez,12.159225463867188,8.926712036132812,1.6656858921051025,1.5668253898620605
1631114,422.0,402.58896,90.0,92.425575,144.0,148.91402,656.0,643.9286,Jalen Williams,12.0714111328125,19.411041259765625,-2.4255752563476562,-4.9140167236328125
203488,54.0,57.74225,38.0,28.473003,108.0,101.86132,200.0,188.07657,Mike Muscala,11.923431396484375,-3.74224853515625,9.526996612548828,6.138679504394531
1630560,138.0,142.66037,118.0,117.008286,135.0,119.64453,391.0,379.31317,Cam Thomas,11.68682861328125,-4.660369873046875,0.9917144775390625,15.35546875
203526,64.0,55.462765,22.0,12.385596,33.0,39.5746,119.0,107.42296,Raul Neto,11.577041625976562,8.537235260009766,9.61440372467041,-6.5746002197265625
203497,402.0,387.31857,12.0,12.524741,0.0,2.6355362,414.0,402.47885,Rudy Gobert,11.521148681640625,14.681427001953125,-0.5247411727905273,-2.6355361938476562
1630219,14.0,17.939579,18.0,14.49196,27.0,15.26846,59.0,47.699997,Skylar Mays,11.300003051757812,-3.9395790100097656,3.508040428161621,11.731539726257324
1629684,182.0,180.05942,14.0,20.830349,222.0,205.9579,418.0,406.84766,Grant Williams,11.15234375,1.940582275390625,-6.830348968505859,16.042098999023438
203914,70.0,74.051125,10.0,13.937434,180.0,160.92444,260.0,248.913,Gary Harris,11.087005615234375,-4.051124572753906,-3.937434196472168,19.0755615234375
203210,134.0,119.857704,10.0,9.450974,78.0,81.84909,222.0,211.15778,JaMychal Green,10.84222412109375,14.142295837402344,0.5490255355834961,-3.849090576171875
1630168,410.0,398.07315,46.0,45.12219,12.0,13.967993,468.0,457.16333,Onyeka Okongwu,10.836669921875,11.926849365234375,0.8778114318847656,-1.9679927825927734
1626246,66.0,55.443745,10.0,8.594938,0.0,1.1447551,76.0,65.18344,Boban Marjanovic,10.816558837890625,10.556255340576172,1.4050617218017578,-1.1447551250457764
1629631,224.0,252.77893,244.0,200.1846,213.0,217.34624,681.0,670.30975,De'Andre Hunter,10.69024658203125,-28.7789306640625,43.815399169921875,-4.3462371826171875
1627745,72.0,70.16647,4.0,2.5734866,24.0,16.61485,100.0,89.35481,Damian Jones,10.645187377929688,1.833526611328125,1.426513433456421,7.385150909423828
1627780,48.0,46.994812,2.0,0.68073547,30.0,21.984695,80.0,69.66024,Gary Payton II,10.339759826660156,1.00518798828125,1.319264531135559,8.015304565429688
1629004,44.0,51.51418,18.0,21.359571,99.0,77.96901,161.0,150.84276,Svi Mykhailiuk,10.157241821289062,-7.514179229736328,-3.3595714569091797,21.030990600585938
1630237,132.0,118.64903,8.0,9.1005,135.0,137.09424,275.0,264.84375,Anthony Lamb,10.15625,13.350967407226562,-1.1005001068115234,-2.09423828125
1626172,336.0,324.80615,24.0,24.115868,0.0,1.0179513,360.0,349.93997,Kevon Looney,10.060028076171875,11.19384765625,-0.11586761474609375,-1.017951250076294
203991,412.0,400.63126,0.0,0.5916224,0.0,0.87004477,412.0,402.09293,Clint Capela,9.907073974609375,11.368743896484375,-0.5916224122047424,-0.8700447678565979
1631109,222.0,212.52264,14.0,13.770441,0.0,0.0,236.0,226.29309,Mark Williams,9.7069091796875,9.47735595703125,0.22955894470214844,0.0
1631260,6.0,9.571443,12.0,10.19183,87.0,75.78855,105.0,95.55182,AJ Green,9.44818115234375,-3.5714426040649414,1.8081703186035156,11.211448669433594
201980,2.0,4.6661806,6.0,4.65505,42.0,31.23903,50.0,40.56026,Danny Green,9.439739227294922,-2.6661806106567383,1.3449501991271973,10.760969161987305
2544,612.0,546.6421,168.0,193.27165,252.0,282.71835,1032.0,1022.6321,LeBron James,9.367919921875,65.35791015625,-25.271652221679688,-30.718353271484375
1631117,348.0,338.56363,4.0,4.0605545,3.0,3.2693775,355.0,345.89355,Walker Kessler,9.1064453125,9.436370849609375,-0.06055450439453125,-0.2693774700164795
201580,126.0,117.67231,2.0,2.4332998,6.0,5.0844817,134.0,125.190094,JaVale McGee,8.809906005859375,8.327690124511719,-0.4332997798919678,0.9155182838439941
1629011,246.0,236.55699,0.0,0.68139046,0.0,0.0,246.0,237.23839,Mitchell Robinson,8.761611938476562,9.443008422851562,-0.6813904643058777,0.0
1629634,272.0,274.84134,58.0,43.16216,3.0,6.4655666,333.0,324.46906,Brandon Clarke,8.53094482421875,-2.841339111328125,14.837841033935547,-3.465566635131836
1630231,532.0,498.87305,2.0,3.3295438,117.0,141.04007,651.0,643.2427,Kenyon Martin Jr.,7.75732421875,33.126953125,-1.3295438289642334,-24.040069580078125
1629638,90.0,96.69287,32.0,31.20271,129.0,115.44055,251.0,243.33614,Nickeil Alexander-Walker,7.6638641357421875,-6.69287109375,0.7972908020019531,13.5594482421875
1627777,94.0,96.76209,16.0,12.780987,270.0,262.99005,380.0,372.5331,Georges Niang,7.466888427734375,-2.7620925903320312,3.219013214111328,7.00994873046875
201569,256.0,247.46004,18.0,24.04477,249.0,244.04759,523.0,515.55237,Eric Gordon,7.4476318359375,8.539962768554688,-6.044769287109375,4.9524078369140625
203933,98.0,107.95278,106.0,82.16115,42.0,48.47483,246.0,238.58878,T.J. Warren,7.411224365234375,-9.952781677246094,23.838851928710938,-6.474830627441406
1628427,108.0,110.32448,8.0,10.458933,96.0,84.17447,212.0,204.95789,Vlatko Cancar,7.0421142578125,-2.3244781494140625,-2.458932876586914,11.825531005859375
1630541,94.0,89.14649,12.0,10.349304,108.0,107.66373,214.0,207.15952,Moses Moody,6.840484619140625,4.853507995605469,1.65069580078125,0.336273193359375
202330,192.0,190.04594,210.0,183.53879,93.0,114.709366,495.0,488.29413,Gordon Hayward,6.70587158203125,1.9540557861328125,26.461212158203125,-21.709365844726562
1626158,70.0,74.68396,14.0,8.782293,15.0,8.975851,99.0,92.44211,Richaun Holmes,6.557891845703125,-4.6839599609375,5.217706680297852,6.024148941040039
1629117,224.0,209.50914,6.0,6.3954506,27.0,34.750862,257.0,250.65546,Wenyen Gabriel,6.34454345703125,14.490859985351562,-0.3954505920410156,-7.750862121582031
1630214,262.0,259.38794,38.0,30.930796,12.0,15.347373,312.0,305.6661,Xavier Tillman,6.333892822265625,2.612060546875,7.069204330444336,-3.3473730087280273
1631108,20.0,32.290527,16.0,15.192618,69.0,51.310154,105.0,98.7933,Max Christie,6.206703186035156,-12.29052734375,0.8073816299438477,17.68984603881836
1628984,44.0,53.844402,36.0,33.7127,294.0,280.38632,374.0,367.94342,Devonte' Graham,6.05657958984375,-9.844402313232422,2.2873001098632812,13.613677978515625
1630643,16.0,12.251314,2.0,2.587179,12.0,9.127815,30.0,23.966309,Jay Huff,6.03369140625,3.748685836791992,-0.5871789455413818,2.8721847534179688
1628963,258.0,242.0204,44.0,43.20686,48.0,58.845264,350.0,344.0725,Marvin Bagley III,5.927490234375,15.979598999023438,0.7931404113769531,-10.845264434814453
1630692,160.0,155.70175,72.0,64.97835,93.0,98.6651,325.0,319.3452,Jordan Goodwin,5.65478515625,4.298248291015625,7.0216522216796875,-5.66510009765625
1630233,60.0,55.486137,0.0,1.4091386,21.0,18.556175,81.0,75.45145,Nathan Knight,5.548553466796875,4.513862609863281,-1.409138560295105,2.4438247680664062
201588,62.0,56.82964,24.0,15.939893,72.0,79.744316,158.0,152.51385,George Hill,5.48614501953125,5.170360565185547,8.060107231140137,-7.744316101074219
1629139,94.0,98.82992,12.0,13.341245,105.0,93.38617,211.0,205.55734,Yuta Watanabe,5.442657470703125,-4.829917907714844,-1.3412446975708008,11.61383056640625
1628436,150.0,139.0368,2.0,3.796163,9.0,12.739397,161.0,155.57236,Luke Kornet,5.427642822265625,10.96319580078125,-1.7961630821228027,-3.7393970489501953
1628401,292.0,306.7858,76.0,59.149677,249.0,245.78236,617.0,611.71783,Derrick White,5.28216552734375,-14.785797119140625,16.850322723388672,3.2176361083984375
1627783,578.0,559.2991,264.0,260.94705,201.0,217.56271,1043.0,1037.8088,Pascal Siakam,5.191162109375,18.700927734375,3.052947998046875,-16.562713623046875
1628960,160.0,165.95465,16.0,22.953661,273.0,254.93895,449.0,443.84726,Grayson Allen,5.152740478515625,-5.95465087890625,-6.95366096496582,18.061050415039062
1630215,8.0,7.8274693,2.0,2.2543085,18.0,12.9846115,28.0,23.06639,Jared Butler,4.933610916137695,0.1725306510925293,-0.25430846214294434,5.015388488769531
1627814,116.0,126.149506,58.0,65.55756,189.0,166.62083,363.0,358.3279,Damion Lee,4.672088623046875,-10.149505615234375,-7.557563781738281,22.379165649414062
1630228,292.0,283.53412,42.0,41.457844,105.0,109.69491,439.0,434.6869,Jonathan Kuminga,4.3131103515625,8.46588134765625,0.5421562194824219,-4.694908142089844
1630695,8.0,7.4862857,0.0,0.0,9.0,5.3588066,17.0,12.845093,Micah Potter,4.1549072265625,0.5137143135070801,0.0,3.641193389892578
201144,150.0,161.38318,78.0,72.85559,306.0,295.64505,534.0,529.8838,Mike Conley,4.1162109375,-11.3831787109375,5.1444091796875,10.354949951171875
1628975,68.0,94.23127,102.0,106.02316,297.0,262.7013,467.0,462.95572,Jevon Carter,4.044281005859375,-26.23126983642578,-4.023162841796875,34.2987060546875
1630206,6.0,6.1009035,0.0,0.0,6.0,1.9824442,12.0,8.083347,Jay Scrubb,3.9166526794433594,-0.10090351104736328,0.0,4.017555832862854
1627863,88.0,85.48059,20.0,13.678487,102.0,107.06474,210.0,206.22382,Danuel House Jr.,3.77618408203125,2.5194091796875,6.3215131759643555,-5.0647430419921875
203482,264.0,272.73694,48.0,45.84799,174.0,163.73485,486.0,482.31976,Kelly Olynyk,3.68023681640625,-8.7369384765625,2.1520118713378906,10.265151977539062
201959,72.0,71.53549,24.0,18.976799,21.0,22.899527,117.0,113.41182,Taj Gibson,3.5881805419921875,0.464508056640625,5.023200988769531,-1.899526596069336
1631101,270.0,262.75662,86.0,85.93895,240.0,243.73436,596.0,592.42993,Shaedon Sharpe,3.570068359375,7.243377685546875,0.0610504150390625,-3.7343597412109375
1630208,258.0,252.18988,8.0,12.244109,3.0,1.0179513,269.0,265.45193,Nick Richards,3.548065185546875,5.81011962890625,-4.244109153747559,1.982048749923706
203952,188.0,186.45213,72.0,73.94978,135.0,131.25018,395.0,391.6521,Andrew Wiggins,3.347900390625,1.5478668212890625,-1.9497833251953125,3.74981689453125
1629663,4.0,4.0582113,4.0,1.7456208,6.0,4.8647013,14.0,10.668533,Louis King,3.3314666748046875,-0.058211326599121094,2.254379153251648,1.135298728942871
1629714,8.0,5.7190895,0.0,0.0,6.0,5.0042195,14.0,10.723309,Jarrell Brantley,3.276691436767578,2.2809104919433594,0.0,0.9957804679870605
1630172,250.0,271.93005,114.0,112.52293,201.0,177.27827,565.0,561.73126,Patrick Williams,3.26873779296875,-21.9300537109375,1.4770736694335938,23.721725463867188
1629630,494.0,483.56265,178.0,159.5464,255.0,280.92282,927.0,924.03186,Ja Morant,2.9681396484375,10.437347412109375,18.453598022460938,-25.922821044921875
202693,12.0,16.090103,26.0,25.197742,63.0,56.79211,101.0,98.079956,Markieff Morris,2.9200439453125,-4.0901031494140625,0.8022575378417969,6.207889556884766
1630564,8.0,9.322878,0.0,0.0,6.0,1.887996,14.0,11.210874,RaiQuan Gray,2.789126396179199,-1.3228778839111328,0.0,4.112004041671753
1630192,152.0,140.58641,2.0,2.511232,45.0,53.159615,199.0,196.25726,Zeke Nnaji,2.74273681640625,11.413589477539062,-0.5112318992614746,-8.159614562988281
1629056,110.0,109.6906,12.0,17.538063,207.0,199.10182,329.0,326.3305,Terence Davis,2.66949462890625,0.3094024658203125,-5.538063049316406,7.8981781005859375
202722,20.0,20.261196,4.0,1.642187,96.0,95.62427,120.0,117.52765,Davis Bertans,2.47235107421875,-0.2611961364746094,2.357813000679016,0.375732421875
1631165,2.0,2.2985334,0.0,1.4824643,15.0,10.770105,17.0,14.551103,Keon Ellis,2.448897361755371,-0.29853343963623047,-1.48246431350708,4.229894638061523
1630270,4.0,3.3611555,0.0,0.8326962,9.0,6.3591413,13.0,10.552993,Xavier Sneed,2.447007179260254,0.6388444900512695,-0.8326961994171143,2.6408586502075195
1630184,32.0,40.128002,14.0,13.403014,45.0,35.30973,91.0,88.840744,Kira Lewis Jr.,2.1592559814453125,-8.128002166748047,0.5969858169555664,9.690269470214844
1629674,12.0,9.921403,0.0,0.0,0.0,0.0,12.0,9.921403,Neemias Queta,2.078597068786621,2.078597068786621,0.0,0.0
1630639,18.0,17.395988,0.0,0.8418943,18.0,15.775302,36.0,34.013184,A.J. Lawson,1.98681640625,0.6040115356445312,-0.8418943285942078,2.224698066711426
1628396,6.0,6.58893,0.0,0.86251783,9.0,5.5666533,15.0,13.018101,Tony Bradley,1.9818992614746094,-0.5889301300048828,-0.8625178337097168,3.433346748352051
1628995,116.0,106.31315,30.0,29.890993,123.0,130.84013,269.0,267.04428,Kevin Knox II,1.955718994140625,9.686851501464844,0.10900688171386719,-7.8401336669921875
1630620,4.0,2.5198793,0.0,0.0,9.0,8.63911,13.0,11.158989,Darius Days,1.8410110473632812,1.4801206588745117,0.0,0.36089038848876953
1629685,2.0,1.2369512,0.0,0.0,3.0,1.9957578,5.0,3.232709,Dylan Windler,1.7672910690307617,0.7630487680435181,0.0,1.004242181777954
2738,10.0,6.6759996,0.0,0.0,0.0,1.6553833,10.0,8.331383,Andre Iguodala,1.6686172485351562,3.324000358581543,0.0,-1.6553833484649658
1629130,32.0,32.084465,14.0,11.912981,153.0,153.8655,199.0,197.86295,Duncan Robinson,1.137054443359375,-0.08446502685546875,2.0870189666748047,-0.8654937744140625
1630598,236.0,246.0798,6.0,9.963835,117.0,101.90288,359.0,357.94653,Aaron Wiggins,1.053466796875,-10.079803466796875,-3.963834762573242,15.097122192382812
1630644,10.0,9.701862,0.0,0.9297621,6.0,4.3358097,16.0,14.967434,Mac McClung,1.0325660705566406,0.2981376647949219,-0.9297621250152588,1.6641902923583984
1629735,2.0,0.9935368,0.0,0.0,0.0,0.0,2.0,0.9935368,Chris Silva,1.0064632296562195,1.0064632296562195,0.0,0.0
1629623,10.0,8.540065,4.0,2.4251919,12.0,14.091751,26.0,25.057007,Lindell Wigginton,0.9429931640625,1.459935188293457,1.574808120727539,-2.0917510986328125
1630209,24.0,23.67021,2.0,1.6746287,3.0,2.7913537,29.0,28.136192,Omer Yurtseven,0.8638076782226562,0.3297901153564453,0.32537126541137695,0.20864629745483398
1630648,0.0,1.0193354,0.0,0.0,3.0,1.1854807,3.0,2.204816,Jordan Schakel,0.7951838970184326,-1.019335389137268,0.0,1.8145192861557007
1630241,6.0,4.5168123,2.0,0.86660385,15.0,16.876225,23.0,22.25964,Sam Merrill,0.7403602600097656,1.4831876754760742,1.1333961486816406,-1.8762245178222656
1631311,0.0,0.971671,0.0,0.0,6.0,4.4001164,6.0,5.3717875,Lester Quinones,0.6282124519348145,-0.9716709852218628,0.0,1.5998835563659668
1630322,18.0,16.23174,6.0,2.5887406,111.0,115.59159,135.0,134.41206,Lindy Waters III,0.5879364013671875,1.768259048461914,3.411259412765503,-4.591590881347656
203469,54.0,48.436764,2.0,4.8416247,0.0,2.1436644,56.0,55.422054,Cody Zeller,0.5779457092285156,5.563236236572266,-2.8416247367858887,-2.1436643600463867
1629060,234.0,243.25061,158.0,135.18454,102.0,115.22543,494.0,493.66058,Rui Hachimura,0.33941650390625,-9.2506103515625,22.815460205078125,-13.225433349609375
203086,12.0,9.691437,0.0,0.9013512,12.0,13.08138,24.0,23.674168,Meyers Leonard,0.3258323669433594,2.308563232421875,-0.9013512134552002,-1.0813798904418945
1629650,86.0,85.70398,0.0,0.0,0.0,0.0,86.0,85.70398,Moses Brown,0.2960205078125,0.2960205078125,0.0,0.0
201586,28.0,26.581228,4.0,5.831388,18.0,17.33288,50.0,49.7455,Serge Ibaka,0.2545013427734375,1.418771743774414,-1.831387996673584,0.6671199798583984
1628993,6.0,4.3264546,0.0,0.0,0.0,1.5166152,6.0,5.84307,Alize Johnson,0.15692996978759766,1.6735453605651855,0.0,-1.5166151523590088
1631466,20.0,21.268623,0.0,0.0,9.0,7.695549,29.0,28.964172,Jeenathan Williams,0.03582763671875,-1.2686233520507812,0.0,1.3044509887695312
1630568,62.0,59.975254,8.0,6.8296046,24.0,27.233797,94.0,94.03865,Luka Garza,-0.0386505126953125,2.0247459411621094,1.1703953742980957,-3.233797073364258
203490,14.0,10.624051,4.0,4.2611575,12.0,15.194113,30.0,30.079323,Otto Porter Jr.,-0.07932281494140625,3.375948905944824,-0.2611575126647949,-3.194112777709961
1630792,2.0,1.8833638,0.0,0.0,3.0,3.2172027,5.0,5.1005664,Malcolm Hill,-0.10056638717651367,0.11663615703582764,0.0,-0.21720266342163086
1629603,24.0,23.699375,4.0,5.090822,21.0,20.316843,49.0,49.10704,Mamadi Diakite,-0.1070404052734375,0.3006248474121094,-1.0908222198486328,0.6831569671630859
1630531,24.0,23.882431,6.0,7.04058,6.0,5.3083873,36.0,36.2314,Jaden Springer,-0.2313995361328125,0.1175689697265625,-1.0405797958374023,0.691612720489502
1630288,22.0,19.22976,12.0,14.14865,15.0,16.014618,49.0,49.39303,Jeff Dowtin Jr.,-0.39302825927734375,2.7702407836914062,-2.1486501693725586,-1.014617919921875
203109,20.0,22.694181,12.0,13.603478,48.0,44.17638,80.0,80.47404,Jae Crowder,-0.47403717041015625,-2.694181442260742,-1.6034784317016602,3.823619842529297
1628977,288.0,281.57645,56.0,57.30033,12.0,17.71728,356.0,356.59406,Hamidou Diallo,-0.59405517578125,6.423553466796875,-1.3003311157226562,-5.717279434204102
1631112,6.0,6.6773567,2.0,0.88146317,0.0,1.1257131,8.0,8.684533,Kendall Brown,-0.6845331192016602,-0.6773567199707031,1.1185368299484253,-1.1257131099700928
1631288,48.0,41.892498,4.0,4.732086,12.0,18.068674,64.0,64.69326,Jamal Cain,-0.6932601928710938,6.107501983642578,-0.732086181640625,-6.068674087524414
1630587,50.0,45.332188,36.0,35.165928,117.0,123.37855,203.0,203.87666,Isaiah Livers,-0.8766632080078125,4.667812347412109,0.8340721130371094,-6.378547668457031
1631123,8.0,7.917082,0.0,0.8093106,6.0,6.214582,14.0,14.940974,Jamaree Bouyea,-0.940974235534668,0.08291816711425781,-0.8093106150627136,-0.21458196640014648
1630346,10.0,10.4955015,6.0,13.142337,66.0,59.3903,82.0,83.02814,Matt Ryan,-1.02813720703125,-0.4955015182495117,-7.142336845397949,6.609699249267578
202066,14.0,18.418554,0.0,3.3852153,27.0,20.263735,41.0,42.067505,Garrett Temple,-1.0675048828125,-4.418554306030273,-3.3852152824401855,6.736265182495117
1630593,44.0,43.283604,18.0,16.683527,24.0,27.13864,86.0,87.105774,McKinley Wright IV,-1.10577392578125,0.7163963317871094,1.3164730072021484,-3.138639450073242
1631120,6.0,5.697569,6.0,5.625432,6.0,7.9069934,18.0,19.229994,JD Davison,-1.2299938201904297,0.3024311065673828,0.37456798553466797,-1.9069933891296387
1629875,2.0,0.946014,2.0,4.16925,3.0,3.190668,7.0,8.305932,Xavier Moon,-1.3059320449829102,1.0539860129356384,-2.169250011444092,-0.19066810607910156
202689,12.0,11.090928,12.0,7.10542,18.0,25.121521,42.0,43.317867,Kemba Walker,-1.3178672790527344,0.9090719223022461,4.894579887390137,-7.12152099609375
1631495,4.0,3.2002594,0.0,0.0,0.0,2.1313643,4.0,5.331624,Donovan Williams,-1.3316240310668945,0.7997405529022217,0.0,-2.131364345550537
1631320,2.0,3.3770423,0.0,0.0,0.0,0.0,2.0,3.3770423,Chima Moneke,-1.377042293548584,-1.377042293548584,0.0,0.0
1626168,180.0,179.67448,4.0,4.012927,189.0,190.82532,373.0,374.51273,Trey Lyles,-1.512725830078125,0.3255157470703125,-0.012927055358886719,-1.8253173828125
1641645,24.0,24.286339,0.0,0.5916224,0.0,0.66427124,24.0,25.542233,Xavier Cooks,-1.5422325134277344,-0.28633880615234375,-0.5916224122047424,-0.6642712354660034
1631220,4.0,5.6387825,0.0,0.0,0.0,0.0,4.0,5.6387825,Dereon Seabron,-1.6387825012207031,-1.6387825012207031,0.0,0.0
1630637,0.0,4.052507,4.0,3.2511764,6.0,4.499962,10.0,11.803645,Carlik Jones,-1.803645133972168,-4.052506923675537,0.7488236427307129,1.5000381469726562
1631160,6.0,6.22309,6.0,6.8335743,9.0,9.869296,21.0,22.92596,Jordan Hall,-1.9259605407714844,-0.22309017181396484,-0.8335742950439453,-0.8692960739135742
1630563,6.0,8.573664,6.0,4.679253,9.0,9.752485,21.0,23.005402,Joshua Primo,-2.005401611328125,-2.5736637115478516,1.320746898651123,-0.7524852752685547
1630590,6.0,6.879515,0.0,0.8987824,3.0,3.278723,9.0,11.05702,Scotty Pippen Jr.,-2.0570201873779297,-0.8795151710510254,-0.8987823724746704,-0.27872300148010254
1630554,16.0,13.230627,10.0,9.502579,12.0,17.423641,38.0,40.156845,Jason Preston,-2.1568450927734375,2.7693729400634766,0.4974212646484375,-5.423641204833984
1630558,162.0,140.99123,62.0,56.558475,135.0,163.69576,359.0,361.24545,Davion Mitchell,-2.245452880859375,21.008773803710938,5.441524505615234,-28.695755004882812
1630678,58.0,54.498444,2.0,3.0502813,12.0,16.738071,72.0,74.2868,Terry Taylor,-2.2867965698242188,3.501556396484375,-1.050281286239624,-4.738071441650391
1629126,0.0,1.1777532,0.0,0.0,0.0,1.1257131,0.0,2.3034663,Deonte Burton,-2.303466320037842,-1.177753210067749,0.0,-1.1257131099700928
1630577,30.0,34.500675,8.0,5.6956725,39.0,39.13969,77.0,79.33604,Julian Champagnie,-2.3360366821289062,-4.500675201416016,2.3043274879455566,-0.13969039916992188
1631199,10.0,8.069491,0.0,0.0,3.0,7.2929797,13.0,15.362471,Ron Harper Jr.,-2.3624706268310547,1.9305086135864258,0.0,-4.292979717254639
203920,30.0,30.82708,2.0,4.275967,3.0,2.2704682,35.0,37.373516,Khem Birch,-2.373516082763672,-0.8270797729492188,-2.2759671211242676,0.7295317649841309
1629677,28.0,22.079296,0.0,1.6134186,15.0,21.720022,43.0,45.412735,Luka Samanic,-2.4127349853515625,5.920703887939453,-1.6134185791015625,-6.720022201538086
1629726,16.0,19.339905,4.0,3.9824998,135.0,134.18188,155.0,157.50429,Garrison Mathews,-2.5042877197265625,-3.33990478515625,0.01750016212463379,0.818115234375
1629662,4.0,5.4898653,0.0,0.0,0.0,1.0179513,4.0,6.5078163,Mfiondu Kabengele,-2.5078163146972656,-1.4898653030395508,0.0,-1.017951250076294
