player_id,pts_u10,xpts_u10,pts_o10,xpts_o10,pts_3p,xpts_3p,Pts,xPts,Player,Diff,Diff_u10,Diff_o10,Diff_3p
1630250,2.0,1.6155497,0.0,1.662866,3.0,4.3308268,5.0,7.6092424,Marko Simonovic,-2.6092424392700195,0.3844503164291382,-1.6628659963607788,-1.330826759338379
1631230,66.0,65.56279,12.0,12.858546,0.0,2.2514262,78.0,80.67276,Dominick Barlow,-2.672760009765625,0.4372100830078125,-0.858546257019043,-2.2514262199401855
203083,260.0,258.04932,2.0,3.4371474,0.0,3.1884232,262.0,264.6749,Andre Drummond,-2.674896240234375,1.95068359375,-1.4371473789215088,-3.1884231567382812
1628424,0.0,1.0345182,0.0,0.0,3.0,4.717925,3.0,5.7524433,Kobi Simmons,-2.752443313598633,-1.0345182418823242,0.0,-1.7179250717163086
1630267,0.0,2.331365,0.0,0.0,9.0,9.445418,9.0,11.776783,Facundo Campazzo,-2.776782989501953,-2.3313651084899902,0.0,-0.4454183578491211
1630551,6.0,9.607049,0.0,0.0,3.0,2.3098474,9.0,11.916897,Justin Champagnie,-2.9168968200683594,-3.607048988342285,0.0,0.690152645111084
1627885,16.0,17.23636,2.0,4.255268,9.0,8.578857,27.0,30.070486,Shaquille Harrison,-3.070486068725586,-1.2363605499267578,-2.255268096923828,0.421142578125
201933,76.0,71.26558,0.0,0.68073547,42.0,49.267967,118.0,121.21428,Blake Griffin,-3.2142791748046875,4.7344207763671875,-0.6807354688644409,-7.267967224121094
1631298,10.0,12.421132,0.0,0.0,9.0,9.936548,19.0,22.357681,Jack White,-3.3576812744140625,-2.4211320877075195,0.0,-0.9365482330322266
1628402,0.0,1.3915083,0.0,0.8418943,0.0,1.1257131,0.0,3.3591158,Frank Jackson,-3.3591158390045166,-1.3915083408355713,-0.8418943285942078,-1.1257131099700928
1631169,28.0,29.948677,0.0,0.8093106,6.0,6.675985,34.0,37.43397,Josh Minott,-3.433971405029297,-1.9486770629882812,-0.8093106150627136,-0.6759848594665527
1631309,0.0,0.9943579,0.0,0.0,6.0,8.457613,6.0,9.451971,Trevor Hudgins,-3.4519710540771484,-0.9943578839302063,0.0,-2.457612991333008
1631207,40.0,42.163414,6.0,4.66119,21.0,23.632065,67.0,70.456665,Dalen Terry,-3.4566650390625,-2.1634140014648438,1.3388099670410156,-2.6320648193359375
1628221,4.0,3.3954358,0.0,0.0,12.0,16.08627,16.0,19.481705,Gabe York,-3.4817047119140625,0.6045641899108887,0.0,-4.086269378662109
1630539,118.0,107.475655,6.0,11.516668,6.0,14.615731,130.0,133.60806,Kai Jones,-3.608062744140625,10.524345397949219,-5.516668319702148,-8.615731239318848
201949,28.0,27.090319,8.0,5.7832446,9.0,15.793494,45.0,48.667057,James Johnson,-3.6670570373535156,0.9096813201904297,2.2167553901672363,-6.79349422454834
1631217,38.0,41.2152,2.0,2.4844892,0.0,0.0,40.0,43.699688,Moussa Diabate,-3.699687957763672,-3.215198516845703,-0.48448920249938965,0.0
1626163,28.0,27.372557,4.0,4.7553744,18.0,21.792458,50.0,53.920387,Frank Kaminsky,-3.9203872680664062,0.6274433135986328,-0.7553744316101074,-3.7924575805664062
1631303,4.0,4.9453807,0.0,1.6922617,6.0,7.31005,10.0,13.947693,Justin Minaya,-3.94769287109375,-0.945380687713623,-1.6922616958618164,-1.3100500106811523
1631213,10.0,11.518385,4.0,4.208315,3.0,5.238982,17.0,20.965683,Tyrese Martin,-3.9656829833984375,-1.5183849334716797,-0.2083148956298828,-2.2389822006225586
1630527,46.0,51.493023,24.0,28.926493,36.0,29.551577,106.0,109.97109,Brandon Boston Jr.,-3.9710922241210938,-5.493022918701172,-4.926492691040039,6.448423385620117
1630600,18.0,21.42754,0.0,0.8559773,3.0,2.8556764,21.0,25.139194,Isaiah Mobley,-4.139194488525391,-3.427539825439453,-0.8559772968292236,0.14432358741760254
1629644,14.0,16.417295,2.0,1.5886242,18.0,20.225554,34.0,38.231476,KZ Okpala,-4.231475830078125,-2.417295455932617,0.4113757610321045,-2.225553512573242
1627788,46.0,51.393436,14.0,16.607077,45.0,41.250847,105.0,109.25136,Furkan Korkmaz,-4.2513580322265625,-5.393436431884766,-2.607076644897461,3.7491531372070312
1630249,16.0,14.839858,2.0,1.5714152,15.0,20.937061,33.0,37.348335,Vit Krejci,-4.348335266113281,1.160141944885254,0.4285848140716553,-5.937061309814453
1630696,16.0,18.68063,10.0,8.421519,9.0,12.246396,35.0,39.348545,Dru Smith,-4.348545074462891,-2.6806297302246094,1.5784807205200195,-3.246396064758301
1628425,0.0,2.2680764,0.0,0.0,0.0,2.1514301,0.0,4.4195065,Sterling Brown,-4.419506549835205,-2.2680764198303223,0.0,-2.151430130004883
1629002,186.0,175.0651,10.0,12.467744,24.0,36.97846,220.0,224.51129,Chimezie Metu,-4.51129150390625,10.934906005859375,-2.4677438735961914,-12.978458404541016
203943,18.0,22.00763,2.0,1.5327235,3.0,4.1907806,23.0,27.731133,Noah Vonleh,-4.731132507324219,-4.00762939453125,0.4672764539718628,-1.1907806396484375
1630201,46.0,56.6376,26.0,38.089943,132.0,114.1554,204.0,208.88295,Malachi Flynn,-4.8829498291015625,-10.63759994506836,-12.089942932128906,17.84459686279297
203487,6.0,8.919837,0.0,0.85034525,0.0,1.1257131,6.0,10.895895,Michael Carter-Williams,-4.895895004272461,-2.91983699798584,-0.850345253944397,-1.1257131099700928
1630176,4.0,7.172514,0.0,1.7309067,0.0,0.0,4.0,8.90342,Vernon Carey Jr.,-4.903420448303223,-3.172513961791992,-1.7309067249298096,0.0
1629731,52.0,46.40075,4.0,7.542652,87.0,94.27289,143.0,148.21628,Dean Wade,-5.216278076171875,5.599250793457031,-3.542652130126953,-7.27288818359375
1631222,24.0,26.888983,2.0,0.6422265,57.0,60.78107,83.0,88.31228,Jake LaRavia,-5.312278747558594,-2.8889827728271484,1.35777348279953,-3.7810707092285156
1629653,0.0,2.8461323,0.0,2.5661063,3.0,2.9598231,3.0,8.372062,Devon Dotson,-5.372061729431152,-2.846132278442383,-2.5661063194274902,0.0401768684387207
202709,96.0,95.19739,56.0,57.116173,141.0,146.0727,293.0,298.38626,Cory Joseph,-5.386260986328125,0.8026123046875,-1.1161727905273438,-5.07269287109375
1628998,18.0,18.67939,4.0,3.2279663,6.0,11.545839,28.0,33.453194,Cody Martin,-5.453193664550781,-0.6793899536132812,0.77203369140625,-5.545839309692383
203458,20.0,22.21248,2.0,3.365641,0.0,2.2704682,22.0,27.84859,Alex Len,-5.848590850830078,-2.2124805450439453,-1.3656411170959473,-2.270468235015869
1631107,28.0,27.782722,6.0,6.889919,18.0,23.180435,52.0,57.853077,Nikola Jovic,-5.853076934814453,0.21727752685546875,-0.8899188041687012,-5.1804351806640625
1631116,18.0,17.951199,4.0,8.797507,51.0,52.22177,73.0,78.970474,Patrick Baldwin Jr.,-5.9704742431640625,0.048801422119140625,-4.797507286071777,-1.221771240234375
1626149,214.0,210.0321,6.0,10.86808,0.0,5.170887,220.0,226.07108,Montrezl Harrell,-6.071075439453125,3.9678955078125,-4.868080139160156,-5.170886993408203
1631254,58.0,52.412727,8.0,19.308826,18.0,18.383738,84.0,90.10529,Kenneth Lofton Jr.,-6.105293273925781,5.587272644042969,-11.308826446533203,-0.38373756408691406
1628997,236.0,256.89352,84.0,71.23627,183.0,181.12645,503.0,509.25623,Caleb Martin,-6.2562255859375,-20.893524169921875,12.76373291015625,1.8735504150390625
203501,134.0,167.63774,106.0,110.247055,345.0,313.43716,585.0,591.32196,Tim Hardaway Jr.,-6.32196044921875,-33.63774108886719,-4.2470550537109375,31.562835693359375
1629033,14.0,24.627651,2.0,1.6901824,45.0,41.18876,61.0,67.50659,Theo Pinson,-6.506591796875,-10.62765121459961,0.3098175525665283,3.8112411499023438
1628464,24.0,26.101053,2.0,3.527738,6.0,8.877827,32.0,38.50662,Daniel Theis,-6.506618499755859,-2.101053237915039,-1.527738094329834,-2.877826690673828
1630702,112.0,129.3081,30.0,34.453644,132.0,116.82078,274.0,280.58252,Jaden Hardy,-6.58251953125,-17.30810546875,-4.453643798828125,15.179222106933594
1630580,0.0,3.069504,0.0,0.0,9.0,12.550275,9.0,15.619779,Joe Wieskamp,-6.619778633117676,-3.0695040225982666,0.0,-3.5502748489379883
1630225,2.0,4.1035175,2.0,1.7189991,0.0,4.9217415,4.0,10.744258,Isaiah Todd,-6.744257926940918,-2.103517532348633,0.28100085258483887,-4.921741485595703
2617,6.0,10.481444,8.0,7.866151,3.0,5.442726,17.0,23.790321,Udonis Haslem,-6.790321350097656,-4.481444358825684,0.1338491439819336,-2.4427261352539062
1631157,8.0,12.463342,0.0,0.89583427,6.0,7.7560935,14.0,21.115269,Ryan Rollins,-7.115268707275391,-4.46334171295166,-0.8958342671394348,-1.7560935020446777
1630533,78.0,75.89067,28.0,26.978752,63.0,73.29947,169.0,176.16888,Ziaire Williams,-7.16888427734375,2.1093292236328125,1.0212478637695312,-10.299468994140625
203500,232.0,237.49919,4.0,4.836665,0.0,1.0179513,236.0,243.3538,Steven Adams,-7.3538055419921875,-5.4991912841796875,-0.836665153503418,-1.017951250076294
1631099,224.0,257.20074,52.0,49.480137,306.0,282.83978,582.0,589.5206,Keegan Murray,-7.5206298828125,-33.20074462890625,2.5198631286621094,23.16021728515625
203496,84.0,97.72053,8.0,8.472492,102.0,95.43872,194.0,201.63174,Robert Covington,-7.631744384765625,-13.720527648925781,-0.4724922180175781,6.561279296875
1630846,16.0,18.744253,2.0,0.86251783,3.0,9.139432,21.0,28.746202,Olivier Sarr,-7.74620246887207,-2.744253158569336,1.1374821662902832,-6.139431953430176
203994,306.0,309.1862,12.0,13.290049,87.0,90.4006,405.0,412.87683,Jusuf Nurkic,-7.8768310546875,-3.186187744140625,-1.290048599243164,-3.4005966186523438
203521,12.0,17.180414,4.0,7.4458656,24.0,23.284817,40.0,47.911095,Matthew Dellavedova,-7.911094665527344,-5.180414199829102,-3.4458656311035156,0.7151832580566406
1630245,338.0,310.3294,56.0,60.892593,78.0,108.71285,472.0,479.93484,Ayo Dosunmu,-7.934844970703125,27.67059326171875,-4.8925933837890625,-30.712852478027344
1628964,98.0,107.48733,6.0,9.719928,93.0,87.79424,197.0,205.0015,Mo Bamba,-8.001495361328125,-9.487327575683594,-3.7199277877807617,5.205757141113281
1630181,94.0,95.73657,22.0,24.938244,84.0,87.462456,200.0,208.13727,R.J. Hampton,-8.13726806640625,-1.736572265625,-2.938243865966797,-3.4624557495117188
203114,122.0,117.77961,102.0,93.87049,114.0,134.63693,338.0,346.28702,Khris Middleton,-8.287017822265625,4.220390319824219,8.129508972167969,-20.636932373046875
1631246,14.0,13.226683,0.0,0.0,6.0,15.102583,20.0,28.329266,Vince Williams Jr.,-8.329265594482422,0.7733173370361328,0.0,-9.102582931518555
1627854,14.0,16.097178,16.0,16.415215,39.0,44.83068,69.0,77.34307,Bryn Forbes,-8.343070983886719,-2.097177505493164,-0.41521453857421875,-5.830680847167969
201587,62.0,67.00953,6.0,9.853255,189.0,188.55836,257.0,265.42114,Nicolas Batum,-8.421142578125,-5.009529113769531,-3.853255271911621,0.4416351318359375
1629633,24.0,24.075064,6.0,6.340932,3.0,11.014961,33.0,41.430954,Jarrett Culver,-8.430953979492188,-0.07506370544433594,-0.34093189239501953,-8.014961242675781
1628408,8.0,7.960229,8.0,8.023787,6.0,14.530486,22.0,30.5145,PJ Dozier,-8.51449966430664,0.039771080017089844,-0.023786544799804688,-8.530486106872559
201565,48.0,55.478935,28.0,26.086267,54.0,56.968414,130.0,138.53362,Derrick Rose,-8.533615112304688,-7.478935241699219,1.9137325286865234,-2.968414306640625
1629750,82.0,82.53661,2.0,3.2645478,21.0,27.810379,105.0,113.61154,Javonte Green,-8.611541748046875,-0.5366134643554688,-1.2645478248596191,-6.8103790283203125
1630162,564.0,565.8824,182.0,202.50119,483.0,469.31287,1229.0,1237.6965,Anthony Edwards,-8.696533203125,-1.88238525390625,-20.501190185546875,13.6871337890625
1628432,10.0,16.60313,12.0,19.947489,42.0,36.19655,64.0,72.74716,Davon Reed,-8.747161865234375,-6.603130340576172,-7.947488784790039,5.8034515380859375
1628467,56.0,52.429935,10.0,7.1733603,42.0,57.15858,108.0,116.76187,Maxi Kleber,-8.761871337890625,3.5700645446777344,2.8266396522521973,-15.158580780029297
1628988,70.0,88.44397,36.0,36.238224,93.0,83.1754,199.0,207.85759,Aaron Holiday,-8.857589721679688,-18.4439697265625,-0.23822402954101562,9.824600219726562
1628978,142.0,159.62256,12.0,18.790718,249.0,233.54897,403.0,411.96225,Donte DiVincenzo,-8.962249755859375,-17.62255859375,-6.790718078613281,15.451034545898438
1630535,18.0,20.075453,0.0,1.6761916,0.0,5.379123,18.0,27.130768,Greg Brown III,-9.130767822265625,-2.0754528045654297,-1.6761915683746338,-5.379123210906982
203493,68.0,66.218544,14.0,19.14815,198.0,204.122,280.0,289.48868,Reggie Bullock,-9.488677978515625,1.7814559936523438,-5.148149490356445,-6.1219940185546875
1631245,26.0,28.008968,6.0,3.9898033,3.0,12.633819,35.0,44.63259,Quenton Jackson,-9.632591247558594,-2.0089683532714844,2.0101966857910156,-9.633818626403809
200768,116.0,127.27459,52.0,44.713905,246.0,251.66927,414.0,423.65778,Kyle Lowry,-9.65777587890625,-11.274589538574219,7.286094665527344,-5.6692657470703125
1631111,32.0,29.05668,0.0,2.317003,6.0,16.41224,38.0,47.785923,Wendell Moore Jr.,-9.78592300415039,2.943319320678711,-2.317003011703491,-10.412239074707031
1631219,12.0,11.166737,2.0,3.3122041,12.0,21.39259,26.0,35.87153,John Butler Jr.,-9.871528625488281,0.8332633972167969,-1.312204122543335,-9.392589569091797
1628389,592.0,625.38446,286.0,256.18658,3.0,9.572664,881.0,891.1437,Bam Adebayo,-10.1436767578125,-33.38446044921875,29.81341552734375,-6.572664260864258
1631197,16.0,18.002954,4.0,2.5658631,9.0,18.625751,29.0,39.19457,Jared Rhoden,-10.194568634033203,-2.0029544830322266,1.4341368675231934,-9.625751495361328
1630235,36.0,47.109234,14.0,10.939104,0.0,2.258983,50.0,60.30732,Trent Forrest,-10.307319641113281,-11.109233856201172,3.0608959197998047,-2.2589828968048096
1628382,4.0,4.9066653,0.0,2.4421806,15.0,21.993448,19.0,29.342295,Justin Jackson,-10.342294692993164,-0.9066653251647949,-2.442180633544922,-6.993448257446289
1630194,198.0,199.88846,8.0,13.394579,3.0,6.0683746,209.0,219.35141,Paul Reed,-10.351409912109375,-1.888458251953125,-5.39457893371582,-3.0683746337890625
1628384,394.0,421.50397,94.0,84.56727,234.0,226.28987,722.0,732.3611,OG Anunoby,-10.361083984375,-27.50396728515625,9.432731628417969,7.7101287841796875
1629641,126.0,134.7173,42.0,32.308414,42.0,53.41254,210.0,220.43826,Romeo Langford,-10.438262939453125,-8.717300415039062,9.691585540771484,-11.412540435791016
203085,82.0,76.65107,0.0,3.477609,81.0,93.4559,163.0,173.58458,Austin Rivers,-10.584579467773438,5.348930358886719,-3.4776089191436768,-12.455902099609375
1630561,60.0,62.883427,6.0,5.850016,3.0,10.9362335,69.0,79.66968,David Duke Jr.,-10.669677734375,-2.8834266662597656,0.14998388290405273,-7.9362335205078125
1628371,16.0,24.533674,8.0,11.253252,15.0,13.909294,39.0,49.69622,Jonathan Isaac,-10.696220397949219,-8.533674240112305,-3.2532520294189453,1.0907058715820312
1626195,134.0,138.76529,2.0,4.7297096,9.0,12.415338,145.0,155.91034,Willy Hernangomez,-10.91033935546875,-4.765289306640625,-2.7297096252441406,-3.415337562561035
1629003,236.0,245.42575,70.0,72.59246,117.0,116.07112,423.0,434.08932,Shake Milton,-11.089324951171875,-9.425750732421875,-2.5924606323242188,0.9288787841796875
203967,130.0,130.68114,22.0,29.663847,78.0,80.76627,230.0,241.11127,Dario Saric,-11.11126708984375,-0.6811370849609375,-7.663846969604492,-2.7662734985351562
1630284,60.0,66.52087,2.0,4.187507,30.0,32.511948,92.0,103.22032,Kevon Harris,-11.220321655273438,-6.520866394042969,-2.187507152557373,-2.5119476318359375
201152,154.0,149.6035,8.0,8.935797,15.0,29.732418,177.0,188.27171,Thaddeus Young,-11.271713256835938,4.3964996337890625,-0.9357967376708984,-14.732418060302734
203476,26.0,21.78477,18.0,14.66524,45.0,63.86696,89.0,100.31696,Gorgui Dieng,-11.316963195800781,4.215230941772461,3.3347597122192383,-18.866958618164062
1630549,110.0,127.95716,4.0,3.5146031,18.0,11.888704,132.0,143.36047,Day'Ron Sharpe,-11.3604736328125,-17.95716094970703,0.4853968620300293,6.111295700073242
1629134,126.0,131.2656,78.0,75.26807,171.0,179.94482,375.0,386.4785,Kendrick Nunn,-11.478485107421875,-5.265594482421875,2.73193359375,-8.94482421875
1629162,62.0,61.271336,10.0,7.6168776,51.0,65.596245,123.0,134.48445,Jordan McLaughlin,-11.484451293945312,0.7286643981933594,2.383122444152832,-14.596244812011719
1627732,212.0,218.8472,12.0,15.759118,0.0,1.1531211,224.0,235.75943,Ben Simmons,-11.759429931640625,-6.847198486328125,-3.75911808013916,-1.1531211137771606
1631212,38.0,45.75887,2.0,4.1816125,9.0,10.864713,49.0,60.805195,Peyton Watson,-11.805194854736328,-7.758869171142578,-2.181612491607666,-1.8647127151489258
203648,40.0,42.269497,0.0,1.5653789,0.0,8.0412445,40.0,51.87612,Thanasis Antetokounmpo,-11.876121520996094,-2.2694969177246094,-1.5653789043426514,-8.041244506835938
203084,358.0,380.39636,46.0,45.632175,273.0,262.8675,677.0,688.896,Harrison Barnes,-11.89599609375,-22.3963623046875,0.3678245544433594,10.13250732421875
1631205,2.0,0.9935368,0.0,0.8798837,12.0,24.06503,14.0,25.938448,Buddy Boeheim,-11.938447952270508,1.0064632296562195,-0.8798837065696716,-12.06502914428711
1628470,176.0,193.37785,32.0,41.08589,174.0,159.47617,382.0,393.9399,Torrey Craig,-11.939910888671875,-17.377853393554688,-9.085891723632812,14.523834228515625
1629001,192.0,213.96118,30.0,35.993095,312.0,296.26837,534.0,546.22266,De'Anthony Melton,-12.22265625,-21.961181640625,-5.993095397949219,15.73162841796875
1628971,394.0,398.792,78.0,82.37737,180.0,183.07343,652.0,664.2428,Bruce Brown,-12.2427978515625,-4.7919921875,-4.377372741699219,-3.07342529296875
1630552,228.0,222.5408,20.0,24.971817,60.0,72.84727,308.0,320.3599,Jalen Johnson,-12.359893798828125,5.459197998046875,-4.9718170166015625,-12.847267150878906
1629643,28.0,29.32086,6.0,10.244569,48.0,54.81512,82.0,94.380554,Chuma Okeke,-12.38055419921875,-1.3208599090576172,-4.244568824768066,-6.815120697021484
1626153,142.0,140.38098,24.0,22.115816,84.0,99.94322,250.0,262.44,Delon Wright,-12.44000244140625,1.6190185546875,1.8841838836669922,-15.943222045898438
1630538,148.0,170.41656,48.0,61.55277,297.0,273.47446,493.0,505.4438,Bones Hyland,-12.44378662109375,-22.41656494140625,-13.55276870727539,23.525543212890625
202687,148.0,161.18726,10.0,9.359762,0.0,0.0,158.0,170.54701,Bismack Biyombo,-12.547012329101562,-13.187255859375,0.6402378082275391,0.0
203457,14.0,23.649544,8.0,11.616174,3.0,2.32003,25.0,37.585747,Nerlens Noel,-12.585746765136719,-9.649543762207031,-3.61617374420166,0.6799700260162354
201609,80.0,89.950485,72.0,75.486885,126.0,125.16659,278.0,290.60394,Goran Dragic,-12.60394287109375,-9.950485229492188,-3.4868850708007812,0.8334121704101562
1630528,162.0,160.62654,68.0,58.692616,54.0,77.30806,284.0,296.6272,Josh Christopher,-12.627197265625,1.3734588623046875,9.307384490966797,-23.308059692382812
1629048,92.0,94.74614,2.0,3.384789,18.0,26.97826,112.0,125.10919,Goga Bitadze,-13.10919189453125,-2.7461395263671875,-1.384788990020752,-8.978260040283203
1631128,184.0,185.15974,8.0,18.03885,78.0,80.08963,270.0,283.2882,Christian Braun,-13.2882080078125,-1.1597442626953125,-10.038850784301758,-2.089630126953125
1628410,142.0,158.2303,22.0,19.941608,66.0,65.21114,230.0,243.38306,Edmond Sumner,-13.383056640625,-16.230300903320312,2.058391571044922,0.7888565063476562
1630195,2.0,10.614118,4.0,4.298943,0.0,4.563459,6.0,19.47652,Leandro Bolmaro,-13.476520538330078,-8.614117622375488,-0.29894304275512695,-4.5634589195251465
1628370,316.0,319.97772,64.0,62.189465,300.0,311.36526,680.0,693.5325,Malik Monk,-13.532470703125,-3.97772216796875,1.8105354309082031,-11.365264892578125
1631105,334.0,340.2962,10.0,15.662248,0.0,1.7710166,344.0,357.72946,Jalen Duren,-13.729461669921875,-6.29620361328125,-5.662247657775879,-1.7710165977478027
1629021,240.0,239.00827,6.0,5.7459464,108.0,123.065346,354.0,367.81958,Moritz Wagner,-13.819580078125,0.991729736328125,0.25405359268188477,-15.065345764160156
203473,92.0,104.631744,18.0,12.90082,27.0,33.4012,137.0,150.93376,Dewayne Dedmon,-13.933761596679688,-12.631744384765625,5.099180221557617,-6.4011993408203125
1630548,16.0,18.538507,18.0,16.25253,36.0,49.24196,70.0,84.033,Johnny Juzang,-14.032997131347656,-2.5385074615478516,1.7474708557128906,-13.241958618164062
1627853,2.0,7.3402863,0.0,5.620332,15.0,18.117695,17.0,31.078312,Ryan Arcidiacono,-14.078311920166016,-5.3402862548828125,-5.620331764221191,-3.117694854736328
1629678,56.0,49.698124,0.0,0.84568447,39.0,58.547264,95.0,109.09107,Admiral Schofield,-14.091072082519531,6.301876068115234,-0.8456844687461853,-19.547264099121094
1630167,174.0,181.06294,8.0,12.168059,138.0,140.99957,320.0,334.2306,Obi Toppin,-14.2305908203125,-7.0629425048828125,-4.168059349060059,-2.99957275390625
1630177,86.0,90.72027,42.0,38.035255,69.0,82.52674,197.0,211.28226,Theo Maledon,-14.282257080078125,-4.720268249511719,3.9647445678710938,-13.526741027832031
202685,448.0,440.41586,100.0,108.81972,69.0,82.43647,617.0,631.67206,Jonas Valanciunas,-14.67205810546875,7.584136962890625,-8.819717407226562,-13.436470031738281
1630243,10.0,13.570398,0.0,0.9321301,3.0,13.351836,13.0,27.854364,Trevelin Queen,-14.854364395141602,-3.5703983306884766,-0.9321300983428955,-10.351836204528809
1630202,64.0,73.76928,20.0,18.773832,117.0,123.53042,201.0,216.07352,Payton Pritchard,-15.073516845703125,-9.769279479980469,1.2261676788330078,-6.530418395996094
1629308,96.0,94.86264,14.0,12.940666,15.0,32.330738,125.0,140.13405,Juan Toscano-Anderson,-15.134048461914062,1.137359619140625,1.0593338012695312,-17.330738067626953
1630596,624.0,601.304,116.0,117.96933,33.0,69.39341,773.0,788.66675,Evan Mobley,-15.666748046875,22.69598388671875,-1.969329833984375,-36.393409729003906
