player_id,pts_u10,xpts_u10,pts_o10,xpts_o10,pts_3p,xpts_3p,Pts,xPts,Player,Diff,Diff_u10,Diff_o10,Diff_3p
1630264,108.0,104.91415,4.0,3.970038,9.0,27.96598,121.0,136.85016,Anthony Gill,-15.85015869140625,3.0858535766601562,0.02996206283569336,-18.965980529785156
1630699,80.0,86.03937,16.0,23.66428,108.0,110.179054,204.0,219.8827,MarJon Beauchamp,-15.882705688476562,-6.03936767578125,-7.664279937744141,-2.1790542602539062
1627823,54.0,53.55603,0.0,1.7177608,48.0,62.634502,102.0,117.908295,Juancho Hernangomez,-15.908294677734375,0.4439697265625,-1.7177608013153076,-14.634502410888672
1631115,64.0,70.18668,0.0,3.5428646,0.0,6.301788,64.0,80.031334,Orlando Robinson,-16.031333923339844,-6.186683654785156,-3.5428645610809326,-6.301787853240967
1630256,152.0,153.38081,6.0,7.7535577,24.0,37.074604,182.0,198.20898,Jae'Sean Tate,-16.208984375,-1.3808135986328125,-1.7535576820373535,-13.074604034423828
203115,90.0,115.43875,48.0,55.730083,174.0,157.55139,312.0,328.7202,Will Barton,-16.72021484375,-25.438751220703125,-7.730083465576172,16.4486083984375
1628981,84.0,97.58335,2.0,3.1926172,0.0,1.9957578,86.0,102.77173,Bruno Fernando,-16.771728515625,-13.583351135253906,-1.1926171779632568,-1.995757818222046
1626166,124.0,141.58673,76.0,76.640915,156.0,154.64096,356.0,372.8686,Cameron Payne,-16.86859130859375,-17.58673095703125,-0.6409149169921875,1.359039306640625
202397,36.0,36.986687,42.0,53.901314,6.0,10.032601,84.0,100.9206,Ish Smith,-16.92060089111328,-0.9866867065429688,-11.901313781738281,-4.032601356506348
1629670,154.0,170.47383,36.0,46.268387,165.0,155.80557,355.0,372.5478,Jordan Nwora,-17.54779052734375,-16.473831176757812,-10.268386840820312,9.194427490234375
1630200,282.0,284.46445,172.0,165.12784,96.0,118.17198,550.0,567.7643,Tre Jones,-17.7642822265625,-2.464447021484375,6.872161865234375,-22.171981811523438
1629013,52.0,63.76984,20.0,33.78015,144.0,136.56407,216.0,234.11406,Landry Shamet,-18.114059448242188,-11.769840240478516,-13.7801513671875,7.4359283447265625
1630595,44.0,58.167988,64.0,51.758385,36.0,52.380596,144.0,162.30696,Cade Cunningham,-18.306961059570312,-14.167987823486328,12.241615295410156,-16.380596160888672
1631102,36.0,32.60693,40.0,39.49003,48.0,70.733765,124.0,142.83072,TyTy Washington Jr.,-18.830718994140625,3.3930702209472656,0.5099716186523438,-22.7337646484375
1630613,50.0,71.84286,46.0,47.079395,99.0,95.1773,195.0,214.09955,Duane Washington Jr.,-19.09954833984375,-21.842857360839844,-1.0793952941894531,3.8227005004882812
1630625,68.0,68.209984,6.0,17.691282,36.0,43.215096,110.0,129.11636,Dalano Banton,-19.116363525390625,-0.20998382568359375,-11.691282272338867,-7.215095520019531
201567,90.0,94.50023,34.0,31.777403,174.0,190.84712,298.0,317.12476,Kevin Love,-19.124755859375,-4.5002288818359375,2.222597122192383,-16.847122192382812
203506,102.0,120.640564,56.0,54.01294,156.0,158.5368,314.0,333.1903,Victor Oladipo,-19.1903076171875,-18.64056396484375,1.987060546875,-2.53680419921875
200782,70.0,89.218346,12.0,11.421965,87.0,87.554825,169.0,188.19513,P.J. Tucker,-19.19512939453125,-19.218345642089844,0.5780353546142578,-0.5548248291015625
1630553,60.0,72.088264,12.0,23.72828,84.0,79.593124,156.0,175.40967,Keon Johnson,-19.40966796875,-12.088264465332031,-11.728279113769531,4.4068756103515625
203585,28.0,45.114532,6.0,9.177281,60.0,59.27692,94.0,113.56873,Rodney McGruder,-19.56873321533203,-17.114532470703125,-3.177281379699707,0.7230796813964844
1629669,262.0,269.01712,102.0,79.37326,165.0,200.22185,529.0,548.6122,Jaylen Nowell,-19.6121826171875,-7.017120361328125,22.626739501953125,-35.22184753417969
1629312,94.0,102.41962,10.0,16.36791,66.0,70.87731,170.0,189.66484,Haywood Highsmith,-19.664840698242188,-8.41961669921875,-6.367910385131836,-4.877311706542969
1631216,30.0,42.837257,6.0,8.91852,93.0,96.92091,129.0,148.6767,Caleb Houstan,-19.67669677734375,-12.837257385253906,-2.918519973754883,-3.9209136962890625
1631113,44.0,57.516823,16.0,11.561579,6.0,16.84246,66.0,85.92086,Kennedy Chandler,-19.920860290527344,-13.516822814941406,4.438421249389648,-10.842460632324219
1630556,32.0,35.657383,6.0,7.2167497,30.0,45.55192,68.0,88.426056,Kessler Edwards,-20.426055908203125,-3.6573829650878906,-1.216749668121338,-15.551921844482422
201976,98.0,106.62071,24.0,17.403969,162.0,180.56703,284.0,304.59174,Patrick Beverley,-20.59173583984375,-8.620712280273438,6.596031188964844,-18.567031860351562
1629676,80.0,84.92093,10.0,12.832616,36.0,49.287365,126.0,147.04091,Isaiah Roby,-21.040908813476562,-4.920928955078125,-2.832615852355957,-13.287364959716797
1631098,54.0,63.29042,38.0,36.37636,36.0,49.602913,128.0,149.2697,Johnny Davis,-21.269699096679688,-9.290420532226562,1.6236381530761719,-13.602912902832031
1629614,226.0,231.6413,108.0,113.27595,177.0,187.55194,511.0,532.4692,Andrew Nembhard,-21.46917724609375,-5.64129638671875,-5.275947570800781,-10.55194091796875
203095,22.0,26.672007,16.0,19.62942,75.0,88.4069,113.0,134.70833,Evan Fournier,-21.708328247070312,-4.672006607055664,-3.6294193267822266,-13.406898498535156
1628381,352.0,345.3893,82.0,72.27393,105.0,143.32466,539.0,560.9879,John Collins,-21.9879150390625,6.610687255859375,9.726066589355469,-38.32466125488281
1631119,70.0,86.632256,36.0,33.93236,60.0,67.82936,166.0,188.39398,Jaylin Williams,-22.39398193359375,-16.63225555419922,2.067638397216797,-7.8293609619140625
1631172,80.0,76.01065,6.0,9.625659,42.0,64.77251,128.0,150.40881,Ousmane Dieng,-22.4088134765625,3.989349365234375,-3.6256589889526367,-22.772506713867188
1630688,46.0,56.014545,4.0,3.3033328,87.0,100.68388,137.0,160.00175,Ish Wainright,-23.001754760742188,-10.014545440673828,0.6966671943664551,-13.683883666992188
1629640,484.0,467.69385,64.0,81.602936,234.0,255.80728,782.0,805.10406,Keldon Johnson,-23.10406494140625,16.30615234375,-17.602935791015625,-21.807281494140625
1626192,104.0,113.66423,6.0,3.2427733,153.0,169.44109,263.0,286.34808,Pat Connaughton,-23.34808349609375,-9.664230346679688,2.7572267055511475,-16.441085815429688
1630205,140.0,157.88318,42.0,43.693848,60.0,64.09866,242.0,265.6757,Lamar Stevens,-23.675689697265625,-17.8831787109375,-1.69384765625,-4.098663330078125
1626179,350.0,380.35614,198.0,181.20209,360.0,370.19662,908.0,931.7548,Terry Rozier,-23.75482177734375,-30.35614013671875,16.79791259765625,-10.196624755859375
1630583,256.0,259.33673,18.0,16.734941,147.0,168.83153,421.0,444.9032,Santi Aldama,-23.9031982421875,-3.33673095703125,1.2650585174560547,-21.831527709960938
1630550,74.0,80.46421,26.0,30.13106,78.0,91.73469,178.0,202.32996,JT Thor,-24.3299560546875,-6.464210510253906,-4.131059646606445,-13.734687805175781
1630586,110.0,135.69653,0.0,0.0,45.0,43.84858,155.0,179.5451,Usman Garuba,-24.54510498046875,-25.696533203125,0.0,1.1514205932617188
1628386,422.0,433.23138,44.0,49.29154,3.0,11.060329,469.0,493.58325,Jarrett Allen,-24.583251953125,-11.23138427734375,-5.291538238525391,-8.06032943725586
1630164,224.0,226.24553,30.0,42.3353,12.0,22.012167,266.0,290.593,James Wiseman,-24.592987060546875,-2.2455291748046875,-12.33530044555664,-10.012166976928711
1630174,210.0,248.55315,40.0,38.054962,231.0,219.20628,481.0,505.8144,Aaron Nesmith,-24.81439208984375,-38.55314636230469,1.945037841796875,11.793716430664062
1628373,32.0,42.463966,28.0,19.78157,36.0,58.593254,96.0,120.83879,Frank Ntilikina,-24.838790893554688,-10.463966369628906,8.218429565429688,-22.59325408935547
202704,182.0,201.54312,112.0,104.517525,219.0,232.09424,513.0,538.1549,Reggie Jackson,-25.1549072265625,-19.543121337890625,7.482475280761719,-13.09423828125
1631121,90.0,102.14846,8.0,16.99296,60.0,64.264534,158.0,183.40594,Bryce McGowens,-25.40594482421875,-12.148460388183594,-8.992959976196289,-4.264533996582031
1630547,50.0,61.434727,22.0,22.836252,72.0,86.06206,144.0,170.33304,James Bouknight,-26.333038330078125,-11.43472671508789,-0.8362522125244141,-14.062057495117188
1627832,196.0,227.25131,174.0,158.64037,417.0,427.474,787.0,813.3657,Fred VanVleet,-26.36572265625,-31.251312255859375,15.359634399414062,-10.4739990234375
203110,348.0,353.41534,18.0,24.568066,72.0,86.55366,438.0,464.53705,Draymond Green,-26.53704833984375,-5.41534423828125,-6.568065643310547,-14.553657531738281
1626224,224.0,235.7931,10.0,18.284569,207.0,213.50854,441.0,467.58624,Cedi Osman,-26.58624267578125,-11.793106079101562,-8.284568786621094,-6.508544921875
203200,46.0,44.37497,16.0,23.338985,87.0,107.99101,149.0,175.70497,Justin Holiday,-26.704971313476562,1.625030517578125,-7.338985443115234,-20.991012573242188
201937,24.0,37.468185,48.0,41.266113,45.0,65.28039,117.0,144.01468,Ricky Rubio,-27.014678955078125,-13.468185424804688,6.73388671875,-20.28038787841797
201145,200.0,200.22714,22.0,29.45545,51.0,70.418945,273.0,300.10153,Jeff Green,-27.101531982421875,-0.227142333984375,-7.455450057983398,-19.4189453125
1630240,62.0,81.868004,6.0,11.061471,21.0,23.436186,89.0,116.36566,Saben Lee,-27.36566162109375,-19.868003845214844,-5.061470985412598,-2.436185836791992
1630700,108.0,122.144516,10.0,12.198507,63.0,74.15,181.0,208.49303,Dyson Daniels,-27.493026733398438,-14.144515991210938,-2.198507308959961,-11.150001525878906
1631132,108.0,126.20512,10.0,9.8138485,3.0,12.519712,121.0,148.53868,Christian Koloko,-27.538681030273438,-18.205116271972656,0.18615150451660156,-9.519712448120117
202322,98.0,97.85079,46.0,62.90556,69.0,80.36694,213.0,241.12329,John Wall,-28.123291015625,0.14920806884765625,-16.905559539794922,-11.366943359375
1630534,136.0,152.03781,14.0,15.244587,135.0,145.91554,285.0,313.19794,Ochai Agbaji,-28.19793701171875,-16.037811279296875,-1.2445869445800781,-10.915542602539062
1631103,178.0,179.7217,134.0,114.1248,123.0,169.40837,435.0,463.25488,Malaki Branham,-28.2548828125,-1.7216949462890625,19.875198364257812,-46.40837097167969
202083,28.0,33.36176,10.0,8.177472,63.0,87.87125,101.0,129.41048,Wesley Matthews,-28.410476684570312,-5.361759185791016,1.8225278854370117,-24.871246337890625
1629647,104.0,126.44375,8.0,12.14314,36.0,37.893883,148.0,176.48077,Darius Bazley,-28.48077392578125,-22.443748474121094,-4.143139839172363,-1.8938827514648438
1629629,150.0,146.86943,20.0,22.484417,75.0,104.13481,245.0,273.48865,Cam Reddish,-28.4886474609375,3.1305694580078125,-2.484416961669922,-29.134811401367188
1630543,242.0,265.14096,16.0,14.434017,6.0,12.947339,264.0,292.5223,NBA Players & Team Rosters,-28.522308349609375,-23.140960693359375,1.5659828186035156,-6.947339057922363
1630191,206.0,232.21518,16.0,8.467532,75.0,85.527794,297.0,326.2105,Isaiah Stewart,-29.21051025390625,-26.215179443359375,7.532467842102051,-10.527793884277344
1628972,144.0,167.63934,28.0,30.933296,180.0,182.74232,352.0,381.31497,Troy Brown Jr.,-29.314971923828125,-23.63934326171875,-2.9332962036132812,-2.7423248291015625
1630540,52.0,54.7175,20.0,27.20194,87.0,106.57439,159.0,188.49382,NBA Players & Team Rosters,-29.493820190429688,-2.717498779296875,-7.201940536499023,-19.574386596679688
1631323,64.0,83.137505,34.0,32.8117,144.0,155.88821,242.0,271.83743,Simone Fontecchio,-29.837432861328125,-19.13750457763672,1.1883010864257812,-11.888214111328125
1629637,118.0,125.31344,2.0,3.3199346,9.0,30.668344,129.0,159.30171,Jaxson Hayes,-30.301712036132812,-7.313438415527344,-1.319934606552124,-21.668344497680664
1629599,60.0,77.63746,22.0,26.622139,24.0,32.385006,106.0,136.6446,Amir Coffey,-30.644607543945312,-17.63745880126953,-4.622138977050781,-8.385005950927734
1627884,148.0,156.15863,2.0,0.86660385,45.0,68.699745,195.0,225.72498,Derrick Jones Jr.,-30.7249755859375,-8.15863037109375,1.1333961486816406,-23.699745178222656
1629111,226.0,224.61626,20.0,24.190214,36.0,64.36643,282.0,313.1729,Jock Landale,-31.17291259765625,1.3837432861328125,-4.190214157104492,-28.366432189941406
1630197,104.0,125.37349,14.0,16.69622,60.0,67.47647,178.0,209.54617,Aleksej Pokusevski,-31.546173095703125,-21.373489379882812,-2.6962203979492188,-7.476470947265625
1631223,180.0,188.91527,20.0,16.128042,114.0,140.65309,314.0,345.6964,David Roddy,-31.6964111328125,-8.915267944335938,3.871957778930664,-26.653091430664062
1629680,106.0,128.3382,4.0,3.3106031,84.0,94.491585,194.0,226.14038,Matisse Thybulle,-32.140380859375,-22.33819580078125,0.689396858215332,-10.491584777832031
1629023,350.0,362.14813,92.0,98.9145,276.0,289.22253,718.0,750.28516,P.J. Washington,-32.28515625,-12.14813232421875,-6.914497375488281,-13.2225341796875
1630526,128.0,146.57675,10.0,12.379776,54.0,66.3093,192.0,225.26584,Jeremiah Robinson-Earl,-33.265838623046875,-18.576751708984375,-2.3797760009765625,-12.309303283691406
1628966,244.0,266.3159,26.0,26.866068,72.0,82.090836,342.0,375.2728,Keita Bates-Diop,-33.272796630859375,-22.315887451171875,-0.8660678863525391,-10.090835571289062
1630591,164.0,183.32042,56.0,57.29847,141.0,153.85907,361.0,394.47797,Jalen Suggs,-33.47796630859375,-19.320419311523438,-1.2984695434570312,-12.85906982421875
1630180,302.0,321.23114,56.0,70.03745,291.0,291.26855,649.0,682.5371,Saddiq Bey,-33.537109375,-19.23114013671875,-14.037452697753906,-0.2685546875
1629723,132.0,153.31874,8.0,10.386222,123.0,132.92664,263.0,296.6316,John Konchar,-33.631591796875,-21.318740844726562,-2.3862218856811523,-9.9266357421875
1628392,236.0,252.2669,34.0,36.563522,18.0,33.25543,288.0,322.08588,Isaiah Hartenstein,-34.08587646484375,-16.26690673828125,-2.5635223388671875,-15.255428314208984
1630631,182.0,190.64323,26.0,32.07531,144.0,164.00528,352.0,386.72382,Jose Alvarado,-34.72381591796875,-8.643234252929688,-6.075309753417969,-20.005279541015625
1629022,200.0,212.1404,56.0,58.407703,147.0,167.5941,403.0,438.1422,Lonnie Walker IV,-35.1422119140625,-12.140396118164062,-2.407703399658203,-20.594100952148438
1631133,90.0,116.33209,16.0,16.524101,33.0,41.70631,139.0,174.5625,Jabari Walker,-35.5625,-26.33209228515625,-0.5241012573242188,-8.706310272216797
200752,68.0,80.63929,76.0,67.14986,87.0,120.030014,231.0,267.81915,Rudy Gay,-36.81915283203125,-12.639289855957031,8.850143432617188,-33.03001403808594
1629622,202.0,211.84961,24.0,23.125462,279.0,307.24603,505.0,542.22107,Max Strus,-37.2210693359375,-9.849609375,0.8745384216308594,-28.24603271484375
1630647,118.0,135.38531,2.0,3.9507766,33.0,50.924862,153.0,190.26096,Eugene Omoruyi,-37.260955810546875,-17.38531494140625,-1.9507765769958496,-17.924861907958984
203935,202.0,210.77687,34.0,35.338768,180.0,207.82607,416.0,453.9417,Marcus Smart,-37.94171142578125,-8.776870727539062,-1.3387680053710938,-27.826065063476562
1628449,278.0,293.6302,30.0,27.136019,117.0,142.33534,425.0,463.10156,Chris Boucher,-38.1015625,-15.63018798828125,2.863981246948242,-25.335342407226562
1629667,310.0,345.07217,52.0,55.667328,159.0,160.24458,521.0,560.9841,Jalen McDaniels,-39.98406982421875,-35.072174072265625,-3.667327880859375,-1.2445831298828125
1626162,288.0,329.5331,106.0,90.49805,198.0,212.39607,592.0,632.42725,Kelly Oubre Jr.,-40.42724609375,-41.533111572265625,15.501953125,-14.396072387695312
1630230,292.0,308.4808,50.0,52.104748,135.0,156.88278,477.0,517.4683,Naji Marshall,-40.46832275390625,-16.480804443359375,-2.104747772216797,-21.882781982421875
1630544,132.0,146.55127,72.0,67.9658,186.0,215.98825,390.0,430.5053,Tre Mann,-40.50531005859375,-14.55126953125,4.034202575683594,-29.988250732421875
1630188,296.0,292.1027,24.0,34.820854,78.0,112.29016,398.0,439.2137,Jalen Smith,-41.213714599609375,3.897308349609375,-10.820854187011719,-34.2901611328125
1630173,256.0,255.6322,16.0,29.697176,60.0,88.59387,332.0,373.92325,Precious Achiuwa,-41.923248291015625,0.3677978515625,-13.697175979614258,-28.5938720703125
1630572,94.0,115.07378,6.0,8.726986,27.0,45.285664,127.0,169.08643,Sandro Mamukelashvili,-42.08642578125,-21.073776245117188,-2.7269859313964844,-18.285663604736328
1630537,84.0,96.651405,42.0,57.62013,138.0,152.34337,264.0,306.6149,Chris Duarte,-42.614898681640625,-12.651405334472656,-15.620128631591797,-14.343368530273438
1630529,306.0,331.81113,12.0,23.063005,81.0,86.93791,399.0,441.81204,Herbert Jones,-42.812042236328125,-25.811126708984375,-11.063005447387695,-5.9379119873046875
1630163,156.0,191.45732,80.0,83.13988,249.0,253.5549,485.0,528.1521,LaMelo Ball,-43.152099609375,-35.45732116699219,-3.1398773193359375,-4.554901123046875
1630227,74.0,89.78392,4.0,5.475633,93.0,119.32194,171.0,214.58148,Daishen Nix,-43.58148193359375,-15.783920288085938,-1.475633144378662,-26.321937561035156
1629673,416.0,417.79794,146.0,156.97417,450.0,481.12793,1012.0,1055.9,Jordan Poole,-43.9000244140625,-1.797943115234375,-10.974166870117188,-31.1279296875
1631110,310.0,322.16003,60.0,61.477547,54.0,84.89591,424.0,468.5335,Jeremy Sochan,-44.53350830078125,-12.1600341796875,-1.4775466918945312,-30.895912170410156
203471,186.0,220.94846,152.0,134.99225,156.0,185.01428,494.0,540.95496,Dennis Schroder,-46.9549560546875,-34.948455810546875,17.00775146484375,-29.0142822265625
1629020,322.0,345.75336,10.0,18.30209,51.0,65.968895,383.0,430.02435,Jarred Vanderbilt,-47.02435302734375,-23.75335693359375,-8.30208969116211,-14.968894958496094
1628398,468.0,461.27872,96.0,120.936295,267.0,296.6766,831.0,878.8916,Kyle Kuzma,-47.8916015625,6.721282958984375,-24.936294555664062,-29.676605224609375
1626220,116.0,158.02133,8.0,13.233588,225.0,228.31966,349.0,399.5746,Royce O'Neale,-50.5745849609375,-42.021331787109375,-5.233588218688965,-3.3196563720703125
1627827,160.0,180.39764,4.0,6.121666,120.0,148.29173,284.0,334.81104,Dorian Finney-Smith,-50.81103515625,-20.39764404296875,-2.1216659545898438,-28.291732788085938
1630165,136.0,167.83508,210.0,197.69746,177.0,210.1009,523.0,575.6334,Killian Hayes,-52.6334228515625,-31.8350830078125,12.302536010742188,-33.10090637207031
1630166,310.0,318.56827,10.0,18.565706,141.0,176.62311,461.0,513.7571,Deni Avdija,-52.757080078125,-8.568267822265625,-8.565706253051758,-35.62310791015625
1631095,270.0,279.52145,168.0,176.49245,225.0,260.76965,663.0,716.78357,Jabari Smith Jr.,-53.7835693359375,-9.521453857421875,-8.492446899414062,-35.7696533203125
1626159,104.0,136.83385,20.0,27.067907,15.0,29.73907,139.0,193.64082,Justise Winslow,-54.64082336425781,-32.83384704589844,-7.067907333374023,-14.739070892333984
1628372,220.0,224.71925,52.0,76.93205,57.0,83.37248,329.0,385.0238,Dennis Smith Jr.,-56.0238037109375,-4.7192535400390625,-24.932052612304688,-26.372482299804688
1631104,64.0,104.00149,16.0,41.870224,51.0,43.143787,131.0,189.0155,Blake Wesley,-58.0155029296875,-40.001487731933594,-25.870223999023438,7.856212615966797
1629052,130.0,165.44916,2.0,7.180194,96.0,113.48759,228.0,286.11694,Oshae Brissett,-58.116943359375,-35.44915771484375,-5.180193901062012,-17.487586975097656
1630224,442.0,487.8916,184.0,181.07986,420.0,442.99368,1046.0,1111.9651,Jalen Green,-65.965087890625,-45.8916015625,2.920135498046875,-22.993682861328125
1631097,436.0,486.5761,84.0,91.8864,264.0,272.33716,784.0,850.7997,Bennedict Mathurin,-66.7996826171875,-50.57611083984375,-7.8863983154296875,-8.337158203125
1630581,566.0,618.0622,148.0,134.06522,123.0,152.82047,837.0,904.9479,Josh Giddey,-67.9478759765625,-52.06219482421875,13.934783935546875,-29.820465087890625
1629659,246.0,272.85275,70.0,73.14111,123.0,170.27032,439.0,516.26416,Talen Horton-Tucker,-77.26416015625,-26.852752685546875,-3.14111328125,-47.27032470703125
1631093,312.0,368.19632,138.0,142.03433,261.0,278.1042,711.0,788.33484,Jaden Ivey,-77.3348388671875,-56.196319580078125,-4.034332275390625,-17.10418701171875
1628415,278.0,310.26163,144.0,160.90448,291.0,319.67804,713.0,790.8441,Dillon Brooks,-77.8441162109375,-32.261627197265625,-16.90447998046875,-28.67803955078125
1629006,150.0,196.2305,24.0,32.399643,90.0,117.12661,264.0,345.75674,Josh Okogie,-81.75674438476562,-46.230499267578125,-8.399642944335938,-27.126609802246094
1629628,524.0,562.77826,70.0,94.64451,213.0,233.45137,807.0,890.87415,RJ Barrett,-83.8741455078125,-38.77825927734375,-24.644508361816406,-20.451370239257812
201566,402.0,435.4015,122.0,134.18593,186.0,226.9109,710.0,796.4983,Russell Westbrook,-86.498291015625,-33.4014892578125,-12.185928344726562,-40.91090393066406
1631106,346.0,431.16324,12.0,22.177786,117.0,110.91989,475.0,564.2609,Tari Eason,-89.26092529296875,-85.16323852539062,-10.177785873413086,6.080108642578125
1629027,390.0,453.4756,268.0,256.06253,348.0,385.98087,1006.0,1095.519,Trae Young,-89.51904296875,-63.4755859375,11.937469482421875,-37.980865478515625
1629652,322.0,398.8928,34.0,38.701965,231.0,257.99933,587.0,695.5941,Luguentz Dort,-108.5941162109375,-76.89279174804688,-4.70196533203125,-26.99932861328125
1630567,470.0,497.5565,116.0,154.16414,129.0,172.64209,715.0,824.3627,Scottie Barnes,-109.3626708984375,-27.556488037109375,-38.16413879394531,-43.64208984375
1631094,444.0,496.64972,190.0,200.38936,189.0,235.33424,823.0,932.3733,Paolo Banchero,-109.373291015625,-52.64971923828125,-10.389358520507812,-46.33424377441406
